// Auto-generated i18n keys for /Users/jaakkomakela/own_projects/musakonttori-ui/src/stories/AdminArchetypes.stories.tsx
// Add these to messages/fi.json and messages/en.json
  "tänään": "TODO_tänään",
  "neljännes": "TODO_neljännes",
  "päivitetty_5_min_sitten__142_sopimusta": "TODO_päivitetty_5_min_sitten__142_sopimusta",
  "odottaa_hyväksyntää": "TODO_odottaa_hyväksyntää",
  "erääntyy_30_pv": "TODO_erääntyy_30_pv",
  "hyväksyntäjono": "TODO_hyväksyntäjono",
  "jono_on_tyhjä": "TODO_jono_on_tyhjä",
  "kaikki_hyväksynnät_on_käsitelty": "TODO_kaikki_hyväksynnät_on_käsitelty",
  "viimeisimmät_tapahtumat": "TODO_viimeisimmät_tapahtumat",
  "brändi": "TODO_brändi",
  "käyttöoikeudet": "TODO_käyttöoikeudet",
  "käyttäjät": "TODO_käyttäjät",
  "näkyy_sopimuksissa_ja_laskuilla": "TODO_näkyy_sopimuksissa_ja_laskuilla",
  "käytetään_uusien_sopimusten_pohjana": "TODO_käytetään_uusien_sopimusten_pohjana",
  "ei_käyttöoikeutta": "TODO_ei_käyttöoikeutta",
  "vain_organisaation_omistaja_voi_muuttaa_": "TODO_vain_organisaation_omistaja_voi_muuttaa_",
  "järjestelmätilat": "TODO_järjestelmätilat",
  "yksi_per_vyöhyke_ei_per_sivu": "TODO_yksi_per_vyöhyke_ei_per_sivu",
  "autotyhjennä_suodattimet": "TODO_autotyhjennä_suodattimet",
  "lataus_epäonnistui": "TODO_lataus_epäonnistui",
  "autoyritä_uudelleen": "TODO_autoyritä_uudelleen",
  "ei_käyttöoikeutta": "TODO_ei_käyttöoikeutta",
  "pyydä_oikeutta_ylläpitäjältä": "TODO_pyydä_oikeutta_ylläpitäjältä",
